
## Torsion parameter: matched molecules ##
------------------------------------------------------------------------------------------
idx     ID      SMIRKS Pattern                                                         Number of molecules matched
    tot: 12, eps: 0.25, Ncluster: 3, [0 1 1 1 2 1 1 1 1 1 1 1]
# t138
    tot: 23, eps: 0.3, Ncluster: 4, [0 0 1 0 0 0 0 0 0 0 0 2 3 0 0 0 0 0 0 3 0 0 0]
# t139
    tot: 14, eps: 0.35, Ncluster: 2, [0 0 0 0 0 0 0 0 0 0 0 0 0 1]
# t140
    tot: 38, eps: 0.3, Ncluster: 3, [0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0]
# t141
    tot: 22, eps: 0.25, Ncluster: 3, [0 1 0 0 1 0 0 0 0 0 1 0 0 2 0 0 1 0 1 1 0 0]
# t142
# t143
    tot: 23, eps: 0.3, Ncluster: 2, [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0]
# t144
# t145
# t146
# t147
    tot: 10, eps: 0.3, Ncluster: 2, [0 0 0 1 1 0 0 0 0 0]
# t148
    tot: 3, eps: 0.45, Ncluster: 2, [0 1 0]
# t149
# t150
tot: 1, Ncluster: 1
# t151
# t152
tot: 1, Ncluster: 1
# t154
# t155
tot: 1, Ncluster: 1
# t155b
# t156
# t157
    tot: 195, eps: 0.5, Ncluster: 2, [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0]
# t158
    tot: 4, eps: 0.5, Ncluster: 2, [0 0 1 0]

## Selecting Torsions... ##
------------------------------------------------------------------------------------------

*t1(0): Precalculated torsion scans detacted from 1st round.
    : c1cc([nH]c1)[C@H](C(F)F)N               , indices: (3, 4, 5, 8)
    : Update molecules_list_dict so that it has the same intial molecules.

*t1(1): c1cc(c(cc1F)[C@H](CF)N)[N+](=O)[O-]     , indices: (8, 7, 6, 13)

*t1(2): CC(CC(=O)OC)(F)F                        , indices: (0, 3, 4, 7)

*t2(0): Precalculated torsion scans detacted from 1st round.
    : CC[C@H]1COC(=O)N1c2cccc(c2)C(=O)C       , indices: (8, 9, 12, 11)
    : Update molecules_list_dict so that it has the same intial molecules.

*t2(1): C[C@H]1CN(C[C@@]1(C(C)C)O)C(=O)C(C)(C)N , indices: (3, 4, 10, 6)

*t3(0): Precalculated torsion scans detacted from 1st round.
    : CCCOc1cc(cc(c1F)F)S                     , indices: (18, 7, 8, 20)
    : Update molecules_list_dict so that it has the same intial molecules.

*t3(1): c1cc(c(cc1F)[N+](=O)[O-])[C@@H](CC#N)N  , indices: (19, 7, 8, 20)

*t3(2): CCc1cc(c(c(c1)Br)O)/N=N/c2ccccc2        , indices: (27, 12, 13, 28)

*t4(0): C1CCC(C1)C[N@]2CC[C@]23CCCNC3           , indices: (3, 10, 12, 36)

*t4(1): c1cc([nH]c1)[C@@H](C(CO)(F)F)N          , indices: (5, 6, 4, 15)

*t4(2): CC(C)(C)c1nc(c(o1)Sc2ccc(cc2)F)C#N      , indices: (11, 13, 10, 25)

*t4(3): CC(CC(=O)OC)(F)F                        , indices: (3, 4, 1, 11)

*t5(0): c1cc(c(c(c1)Cl)F)OCC2OCCO2              , indices: (10, 8, 9, 12)

*t5(1): c1cc(c(cc1F)OCC2OCCO2)F                 , indices: (10, 8, 9, 12)

*t5(2): Precalculated torsion scans detacted from 1st round.
    : c1cc(c(cc1Br)OCC2OCCO2)F                , indices: (11, 8, 9, 12)
    : Update molecules_list_dict so that it has the same intial molecules.

*t6(0): Precalculated torsion scans detacted from 1st round.
    : c1cc(ccc1O)OC(C(F)F)(F)F                , indices: (10, 6, 7, 12)
    : Update molecules_list_dict so that it has the same intial molecules.

*t6(1): c1c(cnc(c1Cl)OC(C(F)F)(F)F)Br           , indices: (10, 5, 6, 12)

*t6(2): c1cc(cc(c1)OC(C(F)F)(F)F)N              , indices: (11, 6, 7, 12)

*t9(0): CC1(c2ccccc2C3(O1)CCNCC3)C              , indices: (15, 11, 13, 33)

*t9(1): c1ccc2c(c1)ncc(n2)NCC3(CCC3)O           , indices: (16, 11, 12, 29)

*t9(2): c1cc(c(cc1Br)[N+](=O)[O-])CCO           , indices: (11, 7, 6, 17)

*t9(3): C1CC2(C1)CN(C2)CCO                      , indices: (9, 7, 6, 21)

*t10(0): Non selected since the randomly selected rotation is already included.

*t10(1): c1cc([nH]c1)[C@H](C(F)(F)F)N            , indices: (8, 5, 4, 14)

*t10(2): c1c(c(c(nn1)Cl)Cl)OCC(F)(F)F            , indices: (9, 5, 4, 15)

*t10(3): Non selected since the randomly selected rotation is already included.

*t10(4): C1CO[C@H]2CNC[C@H]2N1C(=O)CC(F)(F)F     , indices: (13, 8, 7, 26)

*t11(0): CC(C)(C(=O)N)Cl                         , indices: (6, 3, 2, 11)

*t11(1): c1cc2c(cc1C(=O)CCCl)[nH]c(=O)[nH]2      , indices: (14, 9, 8, 18)

*t12(0): Precalculated torsion scans detacted from 1st round.
    : c1cc(c(cc1Br)OCCBr)Br                   , indices: (11, 7, 6, 16)
    : Update molecules_list_dict so that it has the same intial molecules.

*t13(0): c1c(ncc(n1)Br)C2(CC2)CN                 , indices: (2, 6, 7, 10)

*t13(1): COC(=O)CC1(CC1)N                        , indices: (0, 5, 3, 6)

*t14(0): Cc1cc(c(nc1C)[N@]2CC[C@]3(C2)CCCN(C3=O)CC4CC4)C#N, indices: (8, 15, 19, 23)

*t14(1): Non selected since the randomly selected rotation is already included.

*t14(2): Cc1ccsc1[C@H](C2CC2)N                   , indices: (4, 6, 8, 9)

*t17(0): Precalculated torsion scans detacted from 1st round.
    : c1cnc(c(c1C(=O)O)Cl)C(F)(F)F            , indices: (3, 4, 6, 11)
    : Update molecules_list_dict so that it has the same intial molecules.

*t17(1): CCSc1cccc(c1)C(F)(F)F                   , indices: (1, 4, 8, 10)

*t20(0): Precalculated torsion scans detacted from 1st round.
    : c1ccc2c(c1)nc(s2)CN3C(=O)c4cc(c(cc4C3=O)Cl)Cl, indices: (16, 12, 15, 17)
    : Update molecules_list_dict so that it has the same intial molecules.

*t20(1): C(=C(/C(Cl)(Cl)Cl)\Cl)\Cl               , indices: (0, 1, 2, 6)

*t18(0): Precalculated torsion scans detacted from 1st round.
    : CC(=O)Cn1cc(cn1)Br                      , indices: (8, 3, 4, 13)
    : Update molecules_list_dict so that it has the same intial molecules.

*t18(1): Cc1c(c(on1)c2cccs2)CC(=O)O              , indices: (11, 7, 9, 22)

*t18(2): CC(=O)c1c(n2c(ncn2)nn1)/C=C/N(C)C       , indices: (16, 6, 7, 21)

*t18(3): C1C[C@@H](C[C@H]1C(=O)O)O               , indices: (6, 0, 4, 15)

*t18(4): CC(=O)c1ccon1                           , indices: (6, 3, 4, 12)

*t19(0): Cc1ccc(s1)/C=N/Nc2c3c(c(sc3ncn2)C)C     , indices: (4, 7, 13, 30)

*t19(1): Cc1ccc(o1)/C(=N/O)/N                    , indices: (1, 3, 5, 14)

*t19(2): c1cc(oc1[C@H]2CNC(=O)N2)[N+](=O)[O-]    , indices: (0, 2, 6, 18)

*t19(3): CC1=C/C(=N\OC(=O)c2ccccc2F)/CC(C1)(C)C  , indices: (6, 7, 13, 30)

*t19(4): C=CCSc1ccc(c(c1)F)Cl                    , indices: (6, 7, 8, 18)

*t21(0): Precalculated torsion scans detacted from 1st round.
    : C[C@H]1C[C@H]2CN(CC[C@@H]2O1)C(=O)Cc3cccs3, indices: (1, 3, 13, 4)
    : Update molecules_list_dict so that it has the same intial molecules.

*t21(1): c1ccc2c(c1)c(c[nH]2)CC(=O)c3c[nH]c4c3cccc4, indices: (9, 13, 17, 16)

*t21(2): Cc1c(c([nH]n1)c2cccs2)CC(=O)O           , indices: (4, 3, 9, 7)

*t21(3): C=CCc1ccc(cc1C(F)(F)F)F                 , indices: (3, 8, 7, 6)

*t22(0): Precalculated torsion scans detacted from 1st round.
    : Cc1nc([nH]n1)CN                         , indices: (6, 1, 3, 7)
    : Update molecules_list_dict so that it has the same intial molecules.

*t22(1): C(C(=S)N)N                              , indices: (2, 0, 1, 3)

*t23(0): Precalculated torsion scans detacted from 1st round.
    : C[C@H]1CN(C[C@@]1(C(C)C)O)C(=O)C(C)(C)N , indices: (8, 11, 0, 12)
    : Update molecules_list_dict so that it has the same intial molecules.

*t23(1): C[C@H](c1ccc[nH]1)N                     , indices: (4, 5, 3, 6)

*t23(2): Cc1ccc(c(c1)I)NC(=O)C(C)(C)C            , indices: (10, 11, 6, 12)

*t24(0): Precalculated torsion scans detacted from 1st round.
    : c1c(sc(n1)CN)Br                         , indices: (6, 2, 3, 10)
    : Update molecules_list_dict so that it has the same intial molecules.

*t24(1): Non selected since the randomly selected rotation is already included.

*t24(2): CC(=O)Sc1cc(cc(c1)Cl)Cl                 , indices: (9, 6, 7, 16)

*t25(0): Cc1ccsc1[C@H](C=C)N                     , indices: (8, 7, 3, 9)

*t25(1): c1csc(n1)C[N@]2CC[C@]3(C2)CCCN(C3=O)C4CCOCC4, indices: (19, 16, 2, 22)

*t26(0): C[N@](Cc1nccs1)c2c3c(nc(n2)N)CCCC3      , indices: (17, 12, 5, 18)

*t26(1): Precalculated torsion scans detacted from 1st round.
    : Cc1c(sc(n1)C)Cn2c(=O)cc(cn2)N(C)C       , indices: (14, 11, 4, 17)
    : Update molecules_list_dict so that it has the same intial molecules.

*t27(0): COc1ccnc(c1)C2(CC2)C#N                  , indices: (0, 8, 5, 2)

*t27(1): Precalculated torsion scans detacted from 1st round.
    : c1cc(ncc1F)C2(CC2)C(=O)O                , indices: (5, 8, 4, 9)
    : Update molecules_list_dict so that it has the same intial molecules.

*t27(2): c1ccc(c(c1)C2(CC2)C(=O)N3CCCCC3)Cl      , indices: (10, 14, 6, 15)

*t28(0): c1c(ncc(n1)Br)C2(CC2)CN                 , indices: (0, 2, 6, 7)

*t28(1): c1cc(ncc1Br)C2(CC2)CO                   , indices: (1, 4, 7, 8)

*t28(2): CC1(CC1)c2cc(ccn2)Cl                    , indices: (1, 4, 7, 8)

*t29(0): c1cc(c(c(c1)Br)F)C(=O)C2CC2             , indices: (3, 6, 9, 20)

*t29(1): Cc1c2c(cc(nc2on1)C3CC3)C(=O)/N=c\4/[nH]ncs4, indices: (0, 4, 11, 27)

*t30(0): Precalculated torsion scans detacted from 1st round.
    : c1ccc2c(c1)CCCN2C(=O)C3(CC3)c4cccc(c4)Cl, indices: (8, 18, 12, 19)
    : Update molecules_list_dict so that it has the same intial molecules.

*t30(1): c1c(cnc(n1)C2(CC2)C(=O)N)Br             , indices: (3, 7, 4, 10)

*t31(0): c1c(cnc(n1)C2(CC2)C(=O)O)Br             , indices: (3, 7, 4, 10)

*t31(1): Non selected since the randomly selected rotation is already included.

*t32(0): Non selected since the randomly selected rotation is already included.

*t32(1): Precalculated torsion scans detacted from 1st round.
    : c1ccc2c(c1)CCCN2C(=O)C3(CC3)c4cccc(c4)Cl, indices: (4, 8, 18, 12)
    : Update molecules_list_dict so that it has the same intial molecules.

*t34(0): c1c(c(c(c(c1F)F)F)F)C(=O)C2CC2          , indices: (1, 6, 9, 7)

*t34(1): Precalculated torsion scans detacted from 1st round.
    : c1cc(c(cc1Br)C(=O)C2CC2)F               , indices: (3, 6, 9, 7)
    : Update molecules_list_dict so that it has the same intial molecules.

*t35(0): Non selected since the randomly selected rotation is already included.

*t35(1): c1cc(ncc1Cl)C2(CC2)C#N                  , indices: (2, 5, 8, 7)

*t35(2): Non selected since the randomly selected rotation is already included.

*t35(3): Non selected since the randomly selected rotation is already included.

*t35(4): Non selected since the randomly selected rotation is already included.

*t37(0): Precalculated torsion scans detacted from 1st round.
    : c1cc(oc1)C2(CC2)C(=O)O                  , indices: (1, 3, 7, 6)
    : Update molecules_list_dict so that it has the same intial molecules.

*t37(1): c1ccc2c(c1)c3c([nH]2)CCN(C3)C(=O)c4cc(on4)C5CC5, indices: (4, 10, 17, 15)

*t39(0): Non selected since the randomly selected rotation is already included.

*t39(1): Precalculated torsion scans detacted from 1st round.
    : c1cc(ncc1Br)C2(CC2)C#N                  , indices: (7, 8, 5, 10)
    : Update molecules_list_dict so that it has the same intial molecules.

*t39(2): Non selected since the randomly selected rotation is already included.

*t40(0): Precalculated torsion scans detacted from 1st round.
    : C1CCC2(C1)C(=O)N(C(=O)N2)Cc3nc(on3)C4CC4, indices: (7, 10, 0, 13)
    : Update molecules_list_dict so that it has the same intial molecules.

*t40(1): C1CC2(C[N@](C1)Cc3nc(no3)C4CC4)OCCO2    , indices: (3, 10, 0, 14)

*t41(0): C1CC1(C(=O)O)F                          , indices: (2, 3, 0, 5)

*t41(1): Non selected since the randomly selected rotation is already included.

*t42(0): Non selected since the randomly selected rotation is already included.

*t42(1): Precalculated torsion scans detacted from 1st round.
    : C1CC1(C(=O)O)F                          , indices: (1, 3, 0, 4)
    : Update molecules_list_dict so that it has the same intial molecules.

*t42(2): Non selected since the randomly selected rotation is already included.

*t43(0): Precalculated torsion scans detacted from 1st round.
    : c1c[nH]c(nc1=O)/C=C\c2cc(cs2)C#N        , indices: (2, 6, 9, 10)
    : Update molecules_list_dict so that it has the same intial molecules.

*t43(1): Cc1c(c([nH]n1)c2cccs2)CC(=O)O           , indices: (11, 4, 5, 14)

*t43(2): c1ccc(cc1)C(=C2SCCS2)c3c/c(=N\c4ccccc4)/ss3, indices: (6, 11, 16, 15)

*t43(3): c1ccc(cc1)/C=C\S(=O)(=O)c2ccc(c(c2)Cl)Cl, indices: (3, 8, 12, 13)

*t43(4): CO/N=C\C(=C\c1ccc(cc1)Cl)\C#N           , indices: (2, 5, 7, 9)

*t44(0): Precalculated torsion scans detacted from 1st round.
    : c1c(cc(c(c1F)F)F)OC(Cl)(Cl)Cl           , indices: (0, 3, 5, 10)
    : Update molecules_list_dict so that it has the same intial molecules.

*t44(1): CC1=C/C(=N\OC(=O)c2ccccc2F)/CC(C1)(C)C  , indices: (2, 4, 5, 19)

*t44(2): CN(C)/C=C\C(=O)c1cnccn1                 , indices: (9, 2, 3, 10)

*t44(3): Cc1cc(ccc1Cl)[C@@H]2CCC[C@@H]2O         , indices: (0, 3, 2, 4)

*t44(4): CO/N=C/C(=C\c1ccc(cc1)F)/C#N            , indices: (3, 1, 5, 7)

*t45(0): Precalculated torsion scans detacted from 1st round.
    : CN(C)/C=C\C(=O)c1cnccn1                 , indices: (6, 4, 5, 11)
    : Update molecules_list_dict so that it has the same intial molecules.

*t45(1): c1ccc(c(c1)/C(=C(\C#N)/N=N\c2ccc(cc2Cl)Cl)/O)Cl, indices: (0, 13, 14, 18)

*t45(2): c1ccc(cc1)/C=C\S(=O)(=O)c2ccc(c(c2)Cl)Cl, indices: (8, 12, 13, 16)

*t46(0): c1ccc2c(c1)C(=O)N(S2(=O)=O)C/C=C\CBr    , indices: (9, 7, 8, 10)

*t46(1): Precalculated torsion scans detacted from 1st round.
    : c1ccc2c(c1)c3ccc(cc3[nH]2)OC/C(=C/4\CN5CCC4CC5)/F, indices: (14, 12, 13, 20)
    : Update molecules_list_dict so that it has the same intial molecules.

*t47(0): Cc1csc(n1)N/N=C(\C)/c2ccc(cc2)Cl        , indices: (0, 5, 9, 11)

*t47(1): c1ccc(cc1)C2=NOC3(C2=O)CCCCC3           , indices: (4, 5, 6, 14)

*t47(2): CO/N=C\C(=C\c1ccc(cc1)Cl)\C#N           , indices: (0, 9, 8, 12)

*t48(0): c1cc(oc1)C(=O)ON=C2C3CC4CC(C3)CC2C4     , indices: (1, 3, 5, 16)

*t48(1): Precalculated torsion scans detacted from 1st round.
    : c1cc2c(nc1)OCCN2C(=O)c3cc(oc3)Br        , indices: (4, 5, 9, 14)
    : Update molecules_list_dict so that it has the same intial molecules.

*t48(2): CN(C)/C=C/C(=O)c1ccc2ccccc2c1           , indices: (11, 10, 12, 16)

*t49(0): C=CC[n+]1ccccc1/C=N/O                   , indices: (2, 4, 10, 3)

*t49(1): c1cc[n+](cc1)CC(=O)c2ccc3c(c2)CC(=O)N3  , indices: (1, 6, 15, 7)

*t50(0): Precalculated torsion scans detacted from 1st round.
    : c1cc(ccc1C(=O)C[N+]23CN4CN(C2)CN(C4)C3)Cl, indices: (6, 13, 17, 11)
    : Update molecules_list_dict so that it has the same intial molecules.

*t51(0): Cc1cc(cc2c1[nH]c(c2)CNC)Br              , indices: (7, 10, 12, 9)

*t51(1): c1cc(sc1)CNO                            , indices: (3, 4, 5, 6)

*t51(2): C[C@@H](c1cc(ccc1[N+](=O)[O-])F)NO      , indices: (6, 7, 8, 12)

*t51a(0): Precalculated torsion scans detacted from 1st round.
    : CC(=O)/C=N/NC(C)(C)C                    , indices: (3, 6, 8, 7)
    : Update molecules_list_dict so that it has the same intial molecules.

*t51ah(0): Precalculated torsion scans detacted from 1st round.
    : CN(C)/N=C/c1ccccn1                      , indices: (9, 10, 7, 21)
    : Update molecules_list_dict so that it has the same intial molecules.

*t51bh(0): Precalculated torsion scans detacted from 1st round.
    : CN(C)/N=N/c1ccc(cc1)Br                  , indices: (9, 10, 7, 20)
    : Update molecules_list_dict so that it has the same intial molecules.

*t51c(0): C[C@@H]1CN(CC[C@@]1(C)O)C(=O)Cn2nccn2   , indices: (2, 10, 13, 12)

*t51ch(0): Cn1nc(c(n1)Br)C(=O)OC                   , indices: (6, 7, 3, 12)

*t51ch(1): Non selected since the randomly selected rotation is already included.

*t51ch(2): Cn1nc(nn1)N/N=N\c2nnn(n2)C              , indices: (9, 13, 3, 18)

*t52(0): Precalculated torsion scans detacted from 1st round.
    : CC(C)(C)N1CC(C1)N                       , indices: (0, 7, 6, 5)
    : Update molecules_list_dict so that it has the same intial molecules.

*t52(1): Cc1c(cc(s1)CNC(C)C)Br                   , indices: (6, 8, 9, 7)

*t52(2): CC[N@]1C[C@@]23CNC[C@@H](O2)C[C@@H]3S1(=O)=O, indices: (3, 10, 8, 7)

*t54(0): COC(=O)CC1(CC1)N                        , indices: (5, 3, 6, 18)

*t55(0): Non selected since the randomly selected rotation is already included.

*t59(0): Precalculated torsion scans detacted from 1st round.
    : CC(C)(C)n1cc(cn1)Br                     , indices: (3, 6, 8, 7)
    : Update molecules_list_dict so that it has the same intial molecules.

*t59(1): c1cc2c(cc1Cl)c(ccn2)NCCO                , indices: (7, 12, 9, 10)

*t60(0): Precalculated torsion scans detacted from 1st round.
    : CCC(=O)C[N+](=O)[O-]                    , indices: (0, 3, 4, 5)
    : Update molecules_list_dict so that it has the same intial molecules.

*t61(0): Precalculated torsion scans detacted from 1st round.
    : Cc1csc[n+]1CC(=O)c2ccccc2               , indices: (8, 12, 11, 9)
    : Update molecules_list_dict so that it has the same intial molecules.

*t61(1): c1ccc2c(c1)c(cn2Cc3cccc(c3)Cl)CO        , indices: (10, 14, 16, 12)

*t62(0): c1nc2c(=O)[nH]c(nc2n1[C@H]3C[C@H](C=C3)CO)N, indices: (0, 14, 9, 7)

*t62(1): CCNC(=O)c1ccc(c(c1)Br)F                 , indices: (6, 9, 8, 7)

*t63(0): Precalculated torsion scans detacted from 1st round.
    : c1cc(c(cc1Cl)Cl)OCn2cc(cn2)N            , indices: (4, 11, 9, 13)
    : Update molecules_list_dict so that it has the same intial molecules.

*t64(0): C[N@@]1CCN(Cc2c1nccc2)C(=O)NC3CC3       , indices: (5, 16, 11, 8)

*t64(1): Precalculated torsion scans detacted from 1st round.
    : c1ccc2c(c1)CCCN2C(=O)NC3CC3             , indices: (6, 14, 12, 10)
    : Update molecules_list_dict so that it has the same intial molecules.

*t65(0): Precalculated torsion scans detacted from 1st round.
    : CC(C)(C#N)/N=N/C(=O)N                   , indices: (2, 4, 7, 6)
    : Update molecules_list_dict so that it has the same intial molecules.

*t65(1): c1cc(ccc1/N=N\C(C#N)C#N)I               , indices: (0, 8, 12, 11)

*t65(2): Cc1ccc(cc1)S(=O)(=O)/N=N\C2CCSCC2       , indices: (7, 10, 12, 13)

*t66(0): C/N=C/c1cc2ccccc2[nH]c1=O               , indices: (9, 11, 10, 20)

*t66(1): Cc1cc(c(c(c1C)/N=N\c2n(c3ccccc3[n+]2C)C)C)C, indices: (12, 22, 18, 44)

*t66(2): c1ccc(c(c1)C/N=C\c2c(nc3n2ccs3)Cl)Cl    , indices: (11, 14, 12, 26)

*t67(0): Precalculated torsion scans detacted from 1st round.
    : Cc1ccc2c(c1)cc(c(=O)[nH]2)/C=N/C(C)(C)C , indices: (9, 15, 14, 13)
    : Update molecules_list_dict so that it has the same intial molecules.

*t67(1): Non selected since the randomly selected rotation is already included.

*t68(0): Precalculated torsion scans detacted from 1st round.
    : c1ccc2c(c1)ccn2CC(=O)N3CCCc4c3cccc4     , indices: (7, 13, 20, 17)
    : Update molecules_list_dict so that it has the same intial molecules.

*t68(1): CCOc1cnc([nH]c1=S)C                     , indices: (2, 8, 3, 4)

*t69(0): Precalculated torsion scans detacted from 1st round.
    : c1cc2c(cc1Nc3ccc(cn3)C#N)OCCO2          , indices: (2, 8, 16, 11)
    : Update molecules_list_dict so that it has the same intial molecules.

*t69(1): C/C(=N\NC(=O)N)/C1=CC(CCC1)(C)C         , indices: (11, 13, 3, 12)

*t70(0): Non selected since the randomly selected rotation is already included.

*t70(1): Precalculated torsion scans detacted from 1st round.
    : c1cc(c(c(c1)Cl)NC(=O)c2cccnc2)Cl        , indices: (14, 11, 13, 24)
    : Update molecules_list_dict so that it has the same intial molecules.

*t70(2): C1[C@H](CN[C@@H]1C(=O)N)F               , indices: (7, 0, 6, 17)

*t71(0): Precalculated torsion scans detacted from 1st round.
    : c1cc(c(c(c1)F)/C=N/n2cnnc2)F            , indices: (4, 12, 3, 9)
    : Update molecules_list_dict so that it has the same intial molecules.

*t71(1): c1ccc2c(c1)c(cn2Cc3cccc(c3)Cl)CO        , indices: (11, 8, 16, 12)

*t72(0): Precalculated torsion scans detacted from 1st round.
    : C[C@H](c1ccccc1[N+](=O)[O-])N           , indices: (3, 5, 9, 10)
    : Update molecules_list_dict so that it has the same intial molecules.

*t72(1): c1ccc2c(c1)C3=N/C(=C\c4ccc(cc4)[N+](=O)[O-])/C(=O)N3S2(=O)=O, indices: (6, 10, 18, 19)

*t72(2): c1cc(c(cc1F)[N+](=O)[O-])[C@@H]2COC(=O)N2, indices: (3, 4, 10, 11)

*t72(3): c1ccc(cc1)/[N+](=N/c2ccccc2C3CC3)/[O-]  , indices: (8, 11, 16, 17)

*t73(0): c1cc2cc(ccc2nc1)/N=N\c3[nH]ccn3         , indices: (14, 15, 11, 16)

*t73(1): Cc1ccccc1/N=N/c2c(c3ccccc3s2)O          , indices: (15, 16, 13, 18)

*t73(2): c1cc(oc1[C@@H]2COC(=O)N2)[N+](=O)[O-]   , indices: (11, 8, 3, 12)

*t73(3): Cc1c(oc(c1C#N)/N=C/c2ccc(o2)c3ccccc3C#N)C, indices: (16, 21, 15, 23)

*t74(0): CC(C)(C#N)/N=N/C(=O)N                   , indices: (7, 6, 1, 9)

*t74(1): Precalculated torsion scans detacted from 1st round.
    : c1ccc(cc1)/N=N/c2ccccn2                 , indices: (11, 10, 13, 12)
    : Update molecules_list_dict so that it has the same intial molecules.

*t74(2): c1ccc(cc1)/N=C\NC#N                     , indices: (4, 6, 9, 7)

*t75(0): Precalculated torsion scans detacted from 1st round.
    : c1cc(ccc1/C=N/Nc2nc(cnn2)O)Br           , indices: (10, 12, 8, 11)
    : Update molecules_list_dict so that it has the same intial molecules.

*t75(1): c1ccnc(c1)OS(=O)(=O)c2ccc(cc2)F         , indices: (7, 11, 10, 14)

*t75(2): c1cc(ccc1Sc2c3ccsc3ncn2)Br              , indices: (11, 13, 6, 12)

*t76(0): COc1cccc2c1nc(c(c2)Br)Cl                , indices: (4, 5, 10, 8)

*t76(1): Non selected since the randomly selected rotation is already included.

*t76(2): CN(C)/C=C\C(=O)c1cnccn1                 , indices: (0, 1, 10, 3)

*t77(0): c1ccc2c(c1)nc(s2)N/N=C/c3ccc(o3)Br      , indices: (8, 11, 13, 14)

*t77(1): c1cc(oc1)C(=O)ON=C2C3CC4CC(C3)CC2C4     , indices: (11, 4, 15, 18)

*t77(2): Cc1ccc(cc1)/N=C\OC                      , indices: (5, 9, 6, 10)

*t77(3): CO/N=C\C(=C\c1ccc(cc1)Cl)\C#N           , indices: (9, 8, 12, 13)

*t78(0): c1cc(c([n+](c1)[O-])N)[N+](=O)[O-]      , indices: (0, 2, 5, 8)

*t78(1): Cc1cc(c(c(c1C)/N=N\c2n(c3ccccc3[n+]2C)C)C)C, indices: (18, 22, 12, 21)

*t78(2): Non selected since the randomly selected rotation is already included.

*t79(0): Precalculated torsion scans detacted from 1st round.
    : CN\1CCC/C1=N/S(=O)(=O)c2ccc(cc2)N       , indices: (12, 6, 11, 16)
    : Update molecules_list_dict so that it has the same intial molecules.

*t79(1): c1ccc(c(c1)S(=O)(=O)/N=C\2/CCCCCN2)Cl   , indices: (13, 6, 12, 16)

*t80(0): CCN\1C(=O)CS/C1=N/S(=O)(=O)c2ccc(cc2)Br , indices: (16, 7, 11, 17)

*t80(1): Cc1ccc(cc1)S(=O)(=O)/N=C\2/NC(=O)CS2    , indices: (15, 7, 10, 16)

*t80(2): Precalculated torsion scans detacted from 1st round.
    : c1ccc(cc1)N\2C(=O)CS/C2=N\S(=O)(=O)c3ccccc3, indices: (20, 13, 15, 21)
    : Update molecules_list_dict so that it has the same intial molecules.

*t81(0): Precalculated torsion scans detacted from 1st round.
    : Cc1[nH]nc(n1)/N=N\c2ccc(cc2)O           , indices: (0, 4, 11, 12)
    : Update molecules_list_dict so that it has the same intial molecules.

*t81(1): CC1=C(C(=NS(=O)(=O)N1)C)/N=N\c2ccc3c(c2)CCC(O3)(C)C, indices: (0, 4, 17, 18)

*t82(0): Precalculated torsion scans detacted from 1st round.
    : CC1(CC(=O)C(C(=O)C1)/N=N\c2c(cc(cc2Br)Br)Br)C, indices: (6, 10, 15, 14)
    : Update molecules_list_dict so that it has the same intial molecules.

*t83(0): Precalculated torsion scans detacted from 1st round.
    : c1cc(ccc1/N=N\C(C#N)C#N)I               , indices: (11, 12, 8, 18)
    : Update molecules_list_dict so that it has the same intial molecules.

*t83(1): Non selected since the randomly selected rotation is already included.

*t83(2): Non selected since the randomly selected rotation is already included.

*t84(0): c1cc(c(cc1OC(F)(F)F)CO)Br               , indices: (3, 6, 8, 19)

*t84(1): Precalculated torsion scans detacted from 1st round.
    : c1cc(nc(c1CO)Cl)Br                      , indices: (2, 5, 7, 14)
    : Update molecules_list_dict so that it has the same intial molecules.

*t85(0): C[C@]1(CCN(CC1(C)C)C(=O)C[N@@]2CCOc3ccccc3C2)O, indices: (17, 14, 23, 51)

